 TITLE = "Triangles"
     37    148    152
     37    152     38
     38    152     39
     39    152    156
     39    156     40
     40    156     41
     41    156    160
     41    160     42
     42    160    207
     42    207     43
     43    207     44
     44    207    164
     44    164     45
     45    164    209
     45    209     46
     46    209    211
     46    211     47
     47    211     48
     48    211    213
     48    213     49
     49    213    215
     49    215     50
     50    215    217
     50    217     51
     51    217    219
     51    219     52
     52    219     53
     53    219    221
     53    221     54
     54    221    169
     54    169     55
     55    169    223
     55    223     56
     56    223     57
     57    223    173
     57    173     58
     58    173    177
     58    177     59
     59    177     60
     60    177    181
     60    181     61
     61    181     62
     62    181    185
     62    185     63
     63    185    189
     63    189     64
     64    189     65
     65    189     66
     66    189    193
     66    193     67
     67    193     68
     68    193    192
     68    192     69
     69    192     70
     70    192     71
     71    192    199
     71    199     72
     72    199     73
     73    199    198
     73    198     74
     74    198     75
     75    198     76
     76    198    200
     76    200     77
     77    200     78
     78    200    201
     78    201     79
     79    201     80
     80    201     81
     81    201    202
     81    202    122
    122    202    123
    123    202    203
    123    203    124
    124    203    125
    125    203    204
    125    204    126
    126    204    127
    127    204    128
    128    204    205
    128    205     82
     82    205     83
     83    205     84
     84    205    206
     84    206     85
     85    206    195
     85    195     86
     86    195     87
     87    195     88
     88    195     89
     89    195    197
     89    197     90
     90    197     91
     91    197    190
     91    190     92
     92    190    186
     92    186     93
     93    186     94
     94    186    182
     94    182     95
     95    182     96
     96    182    178
     96    178     97
     97    178     98
     98    178    174
     98    174     99
     99    174    224
     99    224    100
    100    224    101
    101    224    170
    101    170    102
    102    170    222
    102    222    103
    103    222    220
    103    220    104
    104    220    105
    105    220    218
    105    218    106
    106    218    216
    106    216    107
    107    216    214
    107    214    108
    108    214    212
    108    212    109
    109    212    110
    110    212    210
    110    210    111
    111    210    167
    111    167    112
    112    167    208
    112    208    113
    113    208    114
    114    208    163
    114    163    115
    115    163    159
    115    159    116
    116    159    117
    117    159    155
    117    155    118
    118    155    119
    119    155    151
    119    151    120
    120    151    121
    121    151    147
    121    147      1
      1    147      2
      2    147    143
      2    143      3
      3    143      4
      4    143      5
      5    143    142
      5    142      6
      6    142      7
      7    142      8
      8    142    137
      8    137      9
